id,title,country,author,image_url_sm,image_url_lg,feed_url,genres
647720354,Book Riot - The Podcast,USA,Book Riot,http://is4.mzstatic.com/image/thumb/Music71/v4/1b/a9/1f/1ba91fe7-ac3a-7ad3-de47-c0aa7cd6273d/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/1b/a9/1f/1ba91fe7-ac3a-7ad3-de47-c0aa7cd6273d/source/600x600bb.jpg,http://bookriot.libsyn.com/rss,Literature;Podcasts;Arts;Technology;TV & Film;Gadgets
159180029,"Broadway Bullet: Theatre from Broadway, Off-Broadway and beyond.",USA,Broadway Bullet Podcast,http://is5.mzstatic.com/image/thumb/Music1/v4/e1/74/bf/e174bf48-48f5-6bbc-0c8f-320f41efe889/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music1/v4/e1/74/bf/e174bf48-48f5-6bbc-0c8f-320f41efe889/source/600x600bb.jpg,http://feeds.feedburner.com/broadwayaac,Performing Arts;Podcasts;Arts
250045147,Old Time Dragnet: Hosted by Adam Graham,USA,Adam Graham,http://is3.mzstatic.com/image/thumb/Music6/v4/69/84/91/69849103-4b7d-ab1a-c4f5-f2377c633e7f/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music6/v4/69/84/91/69849103-4b7d-ab1a-c4f5-f2377c633e7f/source/600x600bb.jpg,http://recordings.talkshoe.com/rss18797.xml,Arts;Podcasts
189512679,Pro Photo Show,USA,www.prophotoshow.net,http://is1.mzstatic.com/image/thumb/Music/v4/0b/fb/74/0bfb7485-522a-20f3-7882-c7e5e6e1664b/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music/v4/0b/fb/74/0bfb7485-522a-20f3-7882-c7e5e6e1664b/source/600x600bb.jpg,http://feeds.feedburner.com/prophotoshow,Visual Arts;Podcasts;Arts;Technology;Gadgets;Design;TV & Film
290951725,Science and Creativity from Studio 360,USA,PRI and WNYC,http://is2.mzstatic.com/image/thumb/Music62/v4/d0/2d/4a/d02d4aa8-9ad1-ed4f-0c22-f5ffd0f31555/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/d0/2d/4a/d02d4aa8-9ad1-ed4f-0c22-f5ffd0f31555/source/600x600bb.jpg,http://sciencecreativity.pri.libsynpro.com/rss,Design;Podcasts;Arts;Technology
104731516,ALLURE MAGAZINE,USA,ALLURE.COM,http://is3.mzstatic.com/image/thumb/Music6/v4/b7/c6/42/b7c64232-6600-76f6-519b-49ebbac65697/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music6/v4/b7/c6/42/b7c64232-6600-76f6-519b-49ebbac65697/source/600x600bb.jpg,http://feeds.feedburner.com/allure,Fashion & Beauty;Podcasts;Arts
294535527,The Zombie Chronicles: Escape,USA,James Melzer,http://is2.mzstatic.com/image/thumb/Music62/v4/02/ff/95/02ff957d-9a4d-c373-311a-ca1b7609249f/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/02/ff/95/02ff957d-9a4d-c373-311a-ca1b7609249f/source/600x600bb.jpg,http://podiobooks.com/rss/feeds/episodes/the-zombie-chronicles-escape/,Literature;Podcasts;Arts
413879919,Wine for Normal People,USA,Wine for Normal People,http://is2.mzstatic.com/image/thumb/Music62/v4/0d/a7/e6/0da7e68f-6be6-fff4-db69-d84ef522fd6a/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/0d/a7/e6/0da7e68f-6be6-fff4-db69-d84ef522fd6a/source/600x600bb.jpg,http://winefornormalpeople.libsyn.com/rss,Food;Podcasts;Arts;Games & Hobbies;Hobbies
262033197,RadioWest Podcasts,USA,Doug Fabrizio,http://is3.mzstatic.com/image/thumb/Music71/v4/f3/73/79/f3737905-7b05-dc73-9d1a-0d9c942a5705/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/f3/73/79/f3737905-7b05-dc73-9d1a-0d9c942a5705/source/600x600bb.jpg,http://radiowest.kuer.org/podcasts/220/rss.xml,Arts;Podcasts;Society & Culture;News & Politics;History
168670885,Ancestor by Scott Sigler,USA,Scott Sigler,http://is4.mzstatic.com/image/thumb/Music71/v4/b8/be/b0/b8beb05b-ec3a-baab-fd49-933aad468988/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/b8/be/b0/b8beb05b-ec3a-baab-fd49-933aad468988/source/600x600bb.jpg,http://podiobooks.com/rss/feeds/episodes/ancestor/,Literature;Podcasts;Arts
342927791,Food Programme,USA,BBC Radio 4,http://is4.mzstatic.com/image/thumb/Music71/v4/90/6c/29/906c291c-70fa-9a3c-a5c8-39e945a8f5eb/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/90/6c/29/906c291c-70fa-9a3c-a5c8-39e945a8f5eb/source/600x600bb.jpg,http://www.bbc.co.uk/programmes/b006qnx3/episodes/downloads.rss,Food;Podcasts;Arts
1203778895,The Honest Designers Show,USA,Design Cuts,http://is3.mzstatic.com/image/thumb/Music122/v4/d8/a4/80/d8a480b3-7332-95d5-32b2-70e851dfce16/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music122/v4/d8/a4/80/d8a480b3-7332-95d5-32b2-70e851dfce16/source/600x600bb.jpg,http://honestdesigners.libsyn.com/rss,Design;Podcasts;Arts;Technology;Business
202093186,"Men.Style.com: Fashion, Gear & Style for Men",USA,Men.style.com,http://is4.mzstatic.com/image/thumb/Music/v4/9b/50/1e/9b501ec2-2a26-816e-0cf0-e0e894f5712e/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music/v4/9b/50/1e/9b501ec2-2a26-816e-0cf0-e0e894f5712e/source/600x600bb.jpg,http://downloads-men.style.com/podcasts/xml/menstyle.xml,Fashion & Beauty;Podcasts;Arts;Design;Visual Arts
280972438,ALOUD @ Los Angeles Public Library,USA,Los Angeles Public Library,http://is4.mzstatic.com/image/thumb/Music62/v4/cb/4c/c4/cb4cc4c6-c1b9-f9de-9df3-f2fb5e5c82d4/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/cb/4c/c4/cb4cc4c6-c1b9-f9de-9df3-f2fb5e5c82d4/source/600x600bb.jpg,http://events.lapl.org/podcasts/rss/itunes/aloudrss.aspx,Literature;Podcasts;Arts
503341322,Adventures In Design,USA,Mark Brickey,http://is4.mzstatic.com/image/thumb/Music4/v4/13/7c/e3/137ce3c4-99a4-f9ee-5e5c-23a82c8e9705/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music4/v4/13/7c/e3/137ce3c4-99a4-f9ee-5e5c-23a82c8e9705/source/600x600bb.jpg,http://aidpodcast.libsyn.com/rss,Design;Podcasts;Arts;Visual Arts
375802058,LIGHTSPEED MAGAZINE - Science Fiction and Fantasy Story Podcast (Sci-Fi | Audiobook | Short Stories),USA,John Joseph Adams and Stefan Rudnicki (Skyboat Media | Geek's Guide to the Galaxy | Nightmare Magazine),http://is4.mzstatic.com/image/thumb/Music71/v4/a1/47/67/a1476782-691e-7f09-c54f-d61623e43b48/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/a1/47/67/a1476782-691e-7f09-c54f-d61623e43b48/source/600x600bb.jpg,http://www.lightspeedmagazine.com/itunes-rss/,Literature;Podcasts;Arts
199024793,Live Wire Radio,USA,[email] (Live Wire! Radio),http://is2.mzstatic.com/image/thumb/Music62/v4/03/45/ad/0345ad9e-7909-e518-c4b4-32ed53c69a5d/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/03/45/ad/0345ad9e-7909-e518-c4b4-32ed53c69a5d/source/600x600bb.jpg,http://www.livewireradio.org/podcast_feed,Performing Arts;Podcasts;Arts;Music
319307387,Helping Writers Become Authors,USA,K.M. Weiland,http://is4.mzstatic.com/image/thumb/Music6/v4/20/fd/c8/20fdc871-7a4b-cca7-fb9d-6784445580e6/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music6/v4/20/fd/c8/20fdc871-7a4b-cca7-fb9d-6784445580e6/source/600x600bb.jpg,https://www.kmweiland.com/wp-content/podcast/podcast-rss.xml,Literature;Podcasts;Arts
81837345,The Digital Story Photography Podcast,USA,Derrick Story,http://is4.mzstatic.com/image/thumb/Music2/v4/48/85/b6/4885b6fe-fffa-376e-fba3-63822462d666/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music2/v4/48/85/b6/4885b6fe-fffa-376e-fba3-63822462d666/source/600x600bb.jpg,http://www.thedigitalstory.com/feed/podcast.xml,Visual Arts;Podcasts;Arts
202823815,The Power Trip - KFAN FM 100.3,USA,KFAN FM 100.3,http://is2.mzstatic.com/image/thumb/Music4/v4/21/b2/6e/21b26e36-281d-9d95-7364-403fc412e342/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music4/v4/21/b2/6e/21b26e36-281d-9d95-7364-403fc412e342/source/600x600bb.jpg,http://kfan.iheart.com/podcast/itunes/KFAN_PowerTrip_itunes.xml,Arts;Podcasts
216296032,Radio Drama Revival,USA,Radio Drama Revival / Wondery,http://is3.mzstatic.com/image/thumb/Music71/v4/c4/de/aa/c4deaa7b-ca43-7460-d313-f849f100b075/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/c4/de/aa/c4deaa7b-ca43-7460-d313-f849f100b075/source/600x600bb.jpg,http://feeds.feedburner.com/RadioDramaRevival,Performing Arts;Podcasts;Arts
267928081,Orson Welles On The Air,USA,RelicRadio.com,http://is3.mzstatic.com/image/thumb/Music/v4/5b/4c/71/5b4c7103-3138-acb5-2752-811342fbc45f/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music/v4/5b/4c/71/5b4c7103-3138-acb5-2752-811342fbc45f/source/600x600bb.jpg,http://feeds.feedburner.com/orsonwelles,Performing Arts;Podcasts;Arts;Kids & Family
99562413,Audiobooks with Annie,USA,Annie Coleman,http://is1.mzstatic.com/image/thumb/Music6/v4/ee/fa/66/eefa66e6-bc31-8c5a-4fc3-5db1690893ed/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music6/v4/ee/fa/66/eefa66e6-bc31-8c5a-4fc3-5db1690893ed/source/600x600bb.jpg,http://feeds.feedburner.com/LibraryLadyAudiobooks,Literature;Podcasts;Arts;Education;Educational Technology
522665152,"The Self Publishing Podcast - Writing, Indie Publishing, and Marketing Advice for Writers",USA,"Johnny B. Truant, Sean Platt, and David Wright",http://is3.mzstatic.com/image/thumb/Music62/v4/88/ce/a4/88cea4e0-931a-9461-4689-c637500adc9c/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music62/v4/88/ce/a4/88cea4e0-931a-9461-4689-c637500adc9c/source/600x600bb.jpg,http://feeds.feedburner.com/SelfPublishingPodcast,Literature;Podcasts;Arts;Education;Training;Business;Management & Marketing
344499708,Homemade Stories,USA,Shannon Cason,http://is4.mzstatic.com/image/thumb/Music62/v4/c6/1c/c0/c61cc0a0-dbcc-02f7-ef5d-c8c688919b49/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/c6/1c/c0/c61cc0a0-dbcc-02f7-ef5d-c8c688919b49/source/600x600bb.jpg,http://rss.acast.com/homemadestories,Performing Arts;Podcasts;Arts;Literature;Society & Culture;Personal Journals;Comedy
351948564,A Taste of the Past,USA,Heritage Radio Network,http://is3.mzstatic.com/image/thumb/Music62/v4/bb/23/b6/bb23b653-83e1-69da-ea45-ae93f9a8de7a/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music62/v4/bb/23/b6/bb23b653-83e1-69da-ea45-ae93f9a8de7a/source/600x600bb.jpg,https://simplecast.com/podcasts/1493/rss,Food;Podcasts;Arts;Society & Culture;History
430244417,Yours Truly Johnny Dollar – The Great Detectives of Old Time Radio,USA,Adam Graham,http://is3.mzstatic.com/image/thumb/Music4/v4/0d/2d/2e/0d2d2edf-5a97-91ce-e4fc-c580aedd12a7/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music4/v4/0d/2d/2e/0d2d2edf-5a97-91ce-e4fc-c580aedd12a7/source/600x600bb.jpg,http://feeds.feedburner.com/TheGreatDetectivesOfOldTimeRadioYoursTrulyJohnnyDollar,Arts;Podcasts;Performing Arts
602003021,Overdue,USA,Andrew Cunningham and Craig Getting,http://is1.mzstatic.com/image/thumb/Music71/v4/0e/a6/b4/0ea6b4ad-988d-c786-f413-2491847f48af/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/0e/a6/b4/0ea6b4ad-988d-c786-f413-2491847f48af/source/600x600bb.jpg,http://feeds.feedburner.com/OverduePod,Literature;Podcasts;Arts;Comedy
214848015,"""Heart of Darkness"" Audiobook (Audio book)",USA,Joesph Conrad performed by David Kirkwood and narrated by Tom Franks,http://is3.mzstatic.com/image/thumb/Music/v4/53/47/6e/53476e8d-19ca-21f6-9bbf-4c85fc8327ea/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music/v4/53/47/6e/53476e8d-19ca-21f6-9bbf-4c85fc8327ea/source/600x600bb.jpg,http://heartofdarkness.loudlit.org/podcasts/heartofdarkness/itunesfeed.rss,Literature;Podcasts;Arts
1046180260,Esquire Classic Podcast,USA,PRX and Esquire Magazine,http://is4.mzstatic.com/image/thumb/Music71/v4/b5/71/f7/b571f70c-c05b-efb4-5d00-a42cc0a7f260/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/b5/71/f7/b571f70c-c05b-efb4-5d00-a42cc0a7f260/source/600x600bb.jpg,http://feeds.feedburner.com/esquireclassicpodcast,Literature;Podcasts;Arts
275972957,Bloodsuckers: A Twilight Podcast,USA,The Girls Necks Door,http://is4.mzstatic.com/image/thumb/Music/v4/ab/17/cb/ab17cbb9-4ba9-4982-850c-905fe1f548f4/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music/v4/ab/17/cb/ab17cbb9-4ba9-4982-850c-905fe1f548f4/source/600x600bb.jpg,http://feeds.feedburner.com/BloodsuckersATwilightPodcast,Literature;Podcasts;Arts;TV & Film
73329785,GrapeRadio – Wine Talk Show,USA,GrapeRadio – Wine Talk Show,http://is5.mzstatic.com/image/thumb/Music71/v4/f4/9c/bb/f49cbb38-3ae2-3bd7-92b9-115da212d268/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/f4/9c/bb/f49cbb38-3ae2-3bd7-92b9-115da212d268/source/600x600bb.jpg,http://www.graperadio.com/feed/,Food;Podcasts;Arts
93465727,WhiskyCast,USA,Mark Gillespie,http://is5.mzstatic.com/image/thumb/Music62/v4/95/07/d0/9507d00d-d8e6-08d0-eed9-457580665ee4/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/95/07/d0/9507d00d-d8e6-08d0-eed9-457580665ee4/source/600x600bb.jpg,http://whiskycast.libsyn.com/rss,Food;Podcasts;Arts
1039751243,PetaPixel Photography Podcast,USA,"Mike ""Sharky"" James",http://is5.mzstatic.com/image/thumb/Music91/v4/6a/35/71/6a3571f2-de31-94df-646c-99b144e8b0ca/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music91/v4/6a/35/71/6a3571f2-de31-94df-646c-99b144e8b0ca/source/600x600bb.jpg,http://petapixel.libsyn.com/rss,Visual Arts;Podcasts;Arts;Technology
818930816,ELISE GETS CRAFTY,USA,Elise Blaha Cripe,http://is5.mzstatic.com/image/thumb/Music62/v4/a1/ab/bc/a1abbcb6-2c0d-b016-e246-4ece77f296f1/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/a1/ab/bc/a1abbcb6-2c0d-b016-e246-4ece77f296f1/source/600x600bb.jpg,http://elisejoy.libsyn.com/rss,Design;Podcasts;Arts;Business
